,ID,Name,Age,OVA,Nationality,Club,PlayingPosition,Height,Weight,foot,Value,Wage,Pace,Shot,Pass,Defend,Physical,Goalkeeping,Penalties,Crossing,Finishing,Dribbling
0,158023,L. Messi,33,93,Argentina,FC Barcelona,RW,5.58,159,Left,67000000,560000,85,92,91,38,65,54,75,85,95,96
1,20801,Cristiano Ronaldo,35,92,Portugal,Juventus,ST,6.17,183,Right,46000000,220000,89,93,81,35,77,58,84,84,95,88
2,188545,R. Lewandowski,31,91,Poland,FC Bayern München,ST,6.0,176,Right,80000000,240000,78,91,78,43,82,51,88,71,94,85
3,190871,Neymar Jr,28,91,Brazil,Paris Saint-Germain,LW,5.75,150,Right,90000000,270000,91,85,86,36,59,59,92,85,87,95
4,192985,K. De Bruyne,29,91,Belgium,Manchester City,CAM,5.92,154,Right,87000000,370000,76,86,93,64,78,56,84,94,82,88
5,200389,J. Oblak,27,91,Slovenia,Atlético Madrid,GK,6.17,192,Right,75000000,125000,87,92,78,52,90,437,11,13,11,12
6,192448,M. ter Stegen,28,90,Germany,FC Barcelona,GK,6.17,187,Right,69000000,260000,88,85,88,45,88,439,25,18,14,21
7,203376,V. van Dijk,28,90,Netherlands,Liverpool,CB,6.33,203,Right,75000000,210000,76,60,71,91,86,58,62,53,52,70
8,208722,S. Mané,28,90,Senegal,Liverpool,LW,5.75,152,Right,78000000,250000,94,85,80,44,76,56,71,76,90,91
9,209331,M. Salah,28,90,Egypt,Liverpool,RW,5.75,157,Left,78000000,250000,93,86,81,45,75,62,83,79,91,90
10,212831,Alisson,27,90,Brazil,Liverpool,GK,6.25,201,Right,62000000,160000,86,88,85,51,91,439,23,17,13,27
11,231747,K. Mbappé,21,90,France,Paris Saint-Germain,ST,5.83,161,Right,105000000,160000,96,86,78,39,76,42,70,78,91,92
12,153079,S. Agüero,32,89,Argentina,Manchester City,ST,5.67,154,Right,53000000,300000,78,90,77,33,73,59,75,70,94,88
13,155862,Sergio Ramos,34,89,Spain,Real Madrid,CB,6.0,181,Right,24000000,300000,71,70,76,88,85,46,92,66,65,65
14,165153,K. Benzema,32,89,France,Real Madrid,CF,6.08,179,Right,53000000,350000,74,85,81,40,76,41,84,75,88,87
15,167495,M. Neuer,34,89,Germany,FC Bayern München,GK,6.33,203,Right,29000000,125000,87,87,91,57,86,440,47,15,13,30
16,192119,T. Courtois,28,89,Belgium,Real Madrid,GK,6.5,212,Left,56000000,250000,84,89,74,48,85,420,27,14,14,13
17,200145,Casemiro,28,89,Brazil,Real Madrid,CDM,6.08,185,Right,59000000,310000,65,73,76,86,91,67,66,58,64,69
18,121939,P. Lahm,32,88,Germany,FC Bayern München,RWB,5.58,146,Right,29000000,200000,67,56,82,86,64,47,69,84,47,82
19,162835,S. Handanovič,35,88,Slovenia,Inter,GK,6.33,203,Right,16000000,100000,88,85,73,53,89,424,23,12,10,18
20,182521,T. Kroos,30,88,Germany,Real Madrid,CM,6.0,168,Right,55000000,310000,54,81,91,71,69,51,73,88,76,80
21,183277,E. Hazard,29,88,Belgium,Real Madrid,LW,5.75,163,Right,58000000,350000,88,82,83,35,66,45,87,77,82,93
22,201024,K. Koulibaly,29,88,Senegal,Napoli,CB,6.17,196,Right,50000000,140000,75,28,55,89,86,43,33,30,22,69
23,202126,H. Kane,26,88,England,Tottenham Hotspur,ST,6.17,196,Right,71000000,220000,68,91,80,47,83,54,90,75,94,80
24,202652,R. Sterling,25,88,England,Manchester City,LW,5.58,152,Right,72000000,270000,93,81,79,45,67,63,69,78,85,90
25,210257,Ederson,26,88,Brazil,Manchester City,GK,6.17,190,Left,53000000,195000,86,82,93,63,86,435,17,20,14,23
26,211110,P. Dybala,26,88,Argentina,Juventus,CAM,5.83,165,Left,71000000,190000,85,85,84,43,63,26,86,82,84,91
27,212622,J. Kimmich,25,88,Germany,FC Bayern München,CDM,5.75,161,Right,65000000,145000,71,72,86,81,79,60,44,91,66,83
28,215914,N. Kanté,29,88,France,Chelsea,CDM,5.5,154,Right,51000000,190000,77,66,76,86,82,54,54,68,65,79
29,488,O. Kahn,38,87,Germany,FC Bayern München,GK,6.17,198,Right,0,0,83,88,62,60,92,346,21,21,21,21
30,138956,G. Chiellini,35,87,Italy,Juventus,CB,6.17,187,Left,15000000,94000,66,46,58,90,79,15,50,54,33,59
31,167948,H. Lloris,33,87,France,Tottenham Hotspur,GK,6.17,181,Left,27000000,125000,89,82,68,63,84,413,40,13,10,10
32,176580,L. Suárez,33,87,Uruguay,Atlético Madrid,ST,6.0,190,Right,31000000,115000,70,90,82,51,83,153,83,80,92,84
33,177003,L. Modrić,34,87,Croatia,Real Madrid,CM,5.67,146,Right,24000000,260000,73,76,89,71,66,52,82,86,72,85
34,177176,H. de Noteboom,32,87,Netherlands,Netherlands,ST,6.17,181,Right,0,0,85,88,68,55,80,67,77,70,90,81
35,177193,B. Ronhaar,23,87,Netherlands,Netherlands,CF,5.92,163,Left,0,0,93,71,83,37,65,67,89,87,74,89
36,183898,A. Di María,32,87,Argentina,Paris Saint-Germain,RW,5.92,152,Left,39000000,160000,83,81,85,48,68,51,73,88,79,88
37,186153,W. Szczęsny,30,87,Poland,Juventus,GK,6.42,198,Right,34000000,105000,86,82,73,49,87,416,18,12,12,11
38,188567,P. Aubameyang,31,87,Gabon,Arsenal,ST,6.17,176,Right,45000000,170000,93,86,75,38,69,48,78,76,91,80
39,189511,Sergio Busquets,31,87,Spain,FC Barcelona,CDM,6.17,168,Right,38000000,240000,42,62,80,83,77,48,60,62,67,81
40,192387,C. Immobile,30,87,Italy,Lazio,ST,6.08,187,Right,48000000,125000,84,88,67,39,77,47,88,55,93,83
41,193041,K. Navas,33,87,Costa Rica,Paris Saint-Germain,GK,6.08,176,Right,27000000,110000,90,81,75,53,82,418,25,11,15,16
42,194765,A. Griezmann,29,87,France,FC Barcelona,ST,5.75,161,Left,50000000,290000,79,85,84,57,72,63,86,83,88,87
43,200104,H. Son,27,87,Korea Republic,Tottenham Hotspur,LM,6.0,172,Right,52000000,165000,88,86,80,43,69,53,73,81,86,88
44,201942,Roberto Firmino,28,87,Brazil,Liverpool,CF,5.92,168,Right,52000000,190000,77,80,81,61,78,44,72,73,80,90
45,209499,Fabinho,26,87,Brazil,Liverpool,CDM,6.17,172,Right,54000000,155000,67,69,79,85,83,47,90,75,63,76
46,212198,Bruno Fernandes,25,87,Portugal,Manchester United,CAM,5.83,152,Right,63000000,195000,77,83,88,68,75,63,91,87,77,85
47,212218,A. Laporte,26,87,France,Manchester City,CB,6.17,187,Left,56000000,200000,63,50,72,88,81,45,44,58,45,63
48,216267,A. Robertson,26,87,Scotland,Liverpool,LB,5.83,141,Left,53000000,155000,82,62,80,81,76,50,55,90,57,80
49,218667,Bernardo Silva,25,87,Portugal,Manchester City,RW,5.67,141,Left,60000000,230000,81,77,83,51,67,54,68,85,79,92
50,231281,T. Alexander-Arnold,21,87,England,Liverpool,RB,5.92,152,Right,60000000,110000,80,66,87,80,71,56,55,93,56,77
51,233049,J. Sancho,20,87,England,Borussia Dortmund,CAM,5.92,168,Right,69000000,82000,83,74,81,37,64,52,60,83,81,92
52,10535,Xavi,34,86,Spain,FC Barcelona,CAM,5.58,148,Right,15000000,160000,66,72,90,60,58,46,75,85,74,80
53,143076,A. Gómez,32,86,Argentina,Atalanta,CAM,5.5,150,Right,34000000,100000,90,79,84,39,55,46,72,83,80,87
54,152729,Piqué,33,86,Spain,FC Barcelona,CB,6.33,187,Right,21000000,220000,57,61,71,86,80,58,69,57,65,63
55,168542,David Silva,34,86,Spain,Real Sociedad,CAM,5.67,148,Left,22000000,58000,64,74,88,52,55,46,75,84,72,86
56,177182,J. Maatje,33,86,Netherlands,Netherlands,ST,6.08,161,Left,0,0,86,90,58,45,68,66,94,61,93,72
57,177509,M. Benatia,31,86,Morocco,Juventus,CB,6.17,207,Right,30000000,160000,71,45,54,87,84,37,41,45,47,64
58,177683,Y. Sommer,31,86,Switzerland,Borussia Mönchengladbach,GK,6.0,174,Right,28000000,55000,80,86,85,51,87,423,24,13,13,15
59,178603,M. Hummels,31,86,Germany,Borussia Dortmund,CB,6.25,207,Right,33000000,93000,58,58,77,89,77,42,68,65,55,69
60,179813,E. Cavani,32,86,Uruguay,Paris Saint-Germain,ST,6.08,170,Right,35000000,150000,75,85,70,55,83,53,85,68,87,75
61,183711,J. Henderson,30,86,England,Liverpool,CDM,6.0,176,Right,36000000,140000,65,74,84,81,82,49,64,82,73,78
62,189332,Jordi Alba,31,86,Spain,FC Barcelona,LB,5.58,150,Left,32000000,220000,88,69,81,78,72,60,59,85,73,81
63,189596,T. Müller,30,86,Germany,FC Bayern München,CAM,6.08,165,Right,42000000,130000,68,82,82,56,71,52,60,85,85,75
64,193080,De Gea,29,86,Spain,Manchester United,GK,6.33,181,Right,31000000,150000,88,81,78,58,82,418,29,17,13,18
65,195864,P. Pogba,27,86,France,Manchester United,CM,6.25,185,Right,50000000,190000,73,81,86,66,85,20,83,80,75,87
66,199556,M. Verratti,27,86,Italy,Paris Saint-Germain,CM,5.42,132,Right,50000000,135000,64,60,85,79,67,64,64,75,60,90
67,201535,R. Varane,27,86,France,Real Madrid,CB,6.25,179,Right,46000000,220000,82,49,64,87,82,50,43,42,46,55
68,204963,Carvajal,28,86,Spain,Real Madrid,RB,5.67,161,Right,38000000,230000,80,54,78,82,80,65,45,84,51,78
69,208830,J. Vardy,33,86,England,Leicester City,ST,5.83,163,Right,28000000,160000,88,85,66,55,75,62,84,68,92,77
70,164169,Filipe Luís,32,85,Brazil,Atlético Madrid,LWB,6.0,163,Left,21000000,80000,75,62,78,81,78,49,65,86,59,77
71,164240,Thiago Silva,35,85,Brazil,Chelsea,CB,6.0,174,Right,11000000,93000,59,54,72,86,78,45,60,60,40,67
72,175943,D. Mertens,33,85,Belgium,Napoli,CF,5.58,134,Right,24000000,115000,86,82,80,35,51,39,79,79,84,88
73,180206,M. Pjanić,30,85,Bosnia Herzegovina,FC Barcelona,CM,5.83,159,Right,35000000,220000,67,68,87,75,67,42,79,81,56,86
74,181291,G. Wijnaldum,29,85,Netherlands,Liverpool,CM,5.75,152,Right,37000000,150000,76,75,81,78,79,54,74,72,75,85
75,182493,D. Godín,34,85,Uruguay,Cagliari,CB,6.17,172,Right,14000000,56000,57,48,64,87,79,49,50,52,42,53
