Age,OVA,Height,Pace,Shot,Pass,Defend,Physical,Goalkeeping,Penalties,Crossing,Finishing,Dribbling,ColorCluster
33,93,5.58,85,92,91,38,65,54,75,85,95,96,0
35,92,6.17,89,93,81,35,77,58,84,84,95,88,0
31,91,6.0,78,91,78,43,82,51,88,71,94,85,0
28,91,5.75,91,85,86,36,59,59,92,85,87,95,0
29,91,5.92,76,86,93,64,78,56,84,94,82,88,0
27,91,6.17,87,92,78,52,90,90,11,13,11,12,1
28,90,6.17,88,85,88,45,88,90,25,18,14,21,1
28,90,6.33,76,60,71,91,86,58,62,53,52,70,2
28,90,5.75,94,85,80,44,76,56,71,76,90,91,0
28,90,5.75,93,86,81,45,75,62,83,79,91,90,0
27,90,6.25,86,88,85,51,91,90,23,17,13,27,1
21,90,5.83,96,86,78,39,76,42,70,78,91,92,0
32,89,5.67,78,90,77,33,73,59,75,70,94,88,0
34,89,6.0,71,70,76,88,85,46,92,66,65,65,3
32,89,6.08,74,85,81,40,76,41,84,75,88,87,0
34,89,6.33,87,87,91,57,86,90,47,15,13,30,1
28,89,6.5,84,89,74,48,85,90,27,14,14,13,1
28,89,6.08,65,73,76,86,91,67,66,58,64,69,3
32,88,5.58,67,56,82,86,64,47,69,84,47,82,3
35,88,6.33,88,85,73,53,89,90,23,12,10,18,1
30,88,6.0,54,81,91,71,69,51,73,88,76,80,3
29,88,5.75,88,82,83,35,66,45,87,77,82,93,0
29,88,6.17,75,28,55,89,86,43,33,30,22,69,2
26,88,6.17,68,91,80,47,83,54,90,75,94,80,0
25,88,5.58,93,81,79,45,67,63,69,78,85,90,0
26,88,6.17,86,82,93,63,86,90,17,20,14,23,1
26,88,5.83,85,85,84,43,63,26,86,82,84,91,0
25,88,5.75,71,72,86,81,79,60,44,91,66,83,3
29,88,5.5,77,66,76,86,82,54,54,68,65,79,3
38,87,6.17,83,88,62,60,92,90,21,21,21,21,1
35,87,6.17,66,46,58,90,79,15,50,54,33,59,2
33,87,6.17,89,82,68,63,84,90,40,13,10,10,1
